FastAPI Host: http://127.0.0.1:8000

Redis setup: docker run -d --name my-redis -p 6379:6379 redis:latest


redis related command: to drop index and list index


To delete indices in redix
127.0.0.1:6379> FT.DROPINDEX bofa_enterprise_catalog DD
(error) Unknown Index name
127.0.0.1:6379> FT._LIST

To kill the FastAPI process:
Stop-Process -Id (Get-NetTCPConnection -LocalPort 8000).OwningProcess -Force

To do: caching strategy to be included in redis


Questions asked:
can you explain on application architecture?
what this application is about?
how to get onboarded into the application?
can you explain transformation logic in transactions fact table?
how many layers are there in the application?
can you provide confluence link and github repo name?
how to troubleshoot if something goes wrong?
what is the lineage of accounts table?
what will be the impact if the change the datatype of hold_flag column?
can you brief on source and sink (target) of all tables in this application?
can you give sample view of how the data in metadata.lineage_info table look like?

Confluence Link: https://abiramisivakumaran.atlassian.net/wiki/spaces/~71202085ca88732ba2404699a21afcc4c0dee7/overview?homepageId=131164

Github repo Link: https://github.com/abirami914/credit-union-analytics-platform/tree/main





Pip Dependencies:

Package                    Version
-------------------------- -----------
aiohappyeyeballs           2.6.1
aiohttp                    3.13.3
aiosignal                  1.4.0
altair                     6.0.0
annotated-doc              0.0.4
annotated-types            0.7.0
anyio                      4.12.1
asn1crypto                 1.5.1
atlassian-python-api       4.0.7
attrs                      25.4.0
beautifulsoup4             4.14.3
blinker                    1.9.0
boto3                      1.42.49
botocore                   1.42.49
cachetools                 6.2.6
certifi                    2025.11.12
cffi                       2.0.0
charset-normalizer         3.4.4
click                      8.3.1
colorama                   0.4.6
cryptography               46.0.5
dataclasses-json           0.6.7
Deprecated                 1.3.1
distro                     1.9.0
fastapi                    0.129.0
filelock                   3.23.0
frozenlist                 1.8.0
fsspec                     2026.2.0
gitdb                      4.0.12
GitPython                  3.1.46
greenlet                   3.3.1
groq                       0.37.1
h11                        0.16.0
hf-xet                     1.2.0
httpcore                   1.0.9
httpx                      0.28.1
httpx-sse                  0.4.3
huggingface_hub            1.4.1
idna                       3.11
Jinja2                     3.1.6
jiter                      0.13.0
jmespath                   1.1.0
joblib                     1.5.3
jsonpatch                  1.33
jsonpath-ng                1.7.0
jsonpointer                3.0.0
jsonschema                 4.26.0
jsonschema-specifications  2025.9.1
langchain                  1.2.10
langchain-classic          1.0.1
langchain-community        0.4.1
langchain-core             1.2.12
langchain-groq             1.1.2
langchain-huggingface      1.2.0
langchain-openai           1.1.9
langchain-redis            0.2.5
langchain-text-splitters   1.1.0
langgraph                  1.0.8
langgraph-checkpoint       4.0.0
langgraph-prebuilt         1.0.7
langgraph-sdk              0.3.5
langsmith                  0.7.3
lxml                       6.0.2
markdown-it-py             4.0.0
MarkupSafe                 3.0.3
marshmallow                3.26.2
mdurl                      0.1.2
ml_dtypes                  0.5.4
mpmath                     1.3.0
multidict                  6.7.1
mypy_extensions            1.1.0
narwhals                   2.16.0
networkx                   3.6.1
numpy                      2.4.2
oauthlib                   3.3.1
openai                     2.21.0
orjson                     3.11.7
ormsgpack                  1.12.2
packaging                  26.0
pandas                     2.3.3
pillow                     12.1.1
pip                        25.2
platformdirs               4.8.0
ply                        3.11
propcache                  0.4.1
protobuf                   6.33.5
pyarrow                    23.0.0
pycparser                  3.0
pydantic                   2.12.5
pydantic_core              2.41.5
pydantic-settings          2.12.0
pydeck                     0.9.1
Pygments                   2.19.2
PyJWT                      2.11.0
pyOpenSSL                  25.3.0
python-dateutil            2.9.0.post0
python-dotenv              1.2.1
python-ulid                3.1.0
pytz                       2025.2
PyYAML                     6.0.3
redis                      7.1.1
redisvl                    0.14.0
referencing                0.37.0
regex                      2026.1.15
requests                   2.32.5
requests-oauthlib          2.0.0
requests-toolbelt          1.0.0
rich                       14.3.2
rpds-py                    0.30.0
s3transfer                 0.16.0
safetensors                0.7.0
scikit-learn               1.8.0
scipy                      1.17.0
sentence-transformers      5.2.2
setuptools                 82.0.0
shellingham                1.5.4
six                        1.17.0
smmap                      5.0.2
sniffio                    1.3.1
snowflake-connector-python 4.3.0
sortedcontainers           2.4.0
soupsieve                  2.8.3
SQLAlchemy                 2.0.46
starlette                  0.52.1
streamlit                  1.54.0
sympy                      1.14.0
tenacity                   9.1.4
threadpoolctl              3.6.0
tiktoken                   0.12.0
tokenizers                 0.22.2
toml                       0.10.2
tomlkit                    0.14.0
torch                      2.10.0
tornado                    6.5.4
tqdm                       4.67.3
transformers               5.1.0
typer                      0.23.1
typer-slim                 0.23.1
typing_extensions          4.15.0
typing-inspect             0.9.0
typing-inspection          0.4.2
tzdata                     2025.3
urllib3                    2.6.3
uuid_utils                 0.14.0
uvicorn                    0.40.0
watchdog                   6.0.0
wrapt                      2.1.1
xxhash                     3.6.0
yarl                       1.22.0
zstandard                  0.25.0
